185,187,MT,90670,CUIABÁ,1,160,N,1015,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOL DE MT (ESCOLA TÉCNICA)","RUA ZULMIRA CANAVARROS, 95",CENTRO,78005200
185,187,MT,90670,CUIABÁ,1,176,N,1015,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOL DE MT (ESCOLA TÉCNICA)","RUA ZULMIRA CANAVARROS, 95",CENTRO,78005200
185,187,MT,90670,CUIABÁ,1,185,N,1260,INSS - SUPERINTENDÊNCIA,"AV. GETULIO VARGAS, 553",CENTRO,78045300
185,187,MT,90670,CUIABÁ,1,192,N,1015,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOL DE MT (ESCOLA TÉCNICA)","RUA ZULMIRA CANAVARROS, 95",CENTRO,78005200
185,187,MT,90670,CUIABÁ,1,212,N,2607,ESCOLA MUNICIPAL EZEQUIEL POMPEU RIBEIRO DE SIQUEIRA,"RUA MANOEL LEOPOLDINO, 403",ARAÉS,78005560
185,187,MT,90670,CUIABÁ,1,215,N,1376,ESCOLA ESTADUAL PRESIDENTE MÉDICE,"AV. MATO GROSSO, S/N",ARAÉS,78000000
185,187,MT,90670,CUIABÁ,1,218,N,1376,ESCOLA ESTADUAL PRESIDENTE MÉDICE,"AV. MATO GROSSO, S/N",ARAÉS,78000000
185,187,MT,90670,CUIABÁ,1,761,N,2593,COLÉGIO MAXI,"RUA ESTEVÃO DE MENDONÇA, 1000",QUILOMBO,78043405
185,187,MT,90670,CUIABÁ,1,844,N,1104,ESCOLA ESTADUAL LICEU CUIABANO,"PRAÇA GENERAL MALLET, S/N",CENTRO,78045250
185,187,MT,90670,CUIABÁ,1,848,N,1376,ESCOLA ESTADUAL PRESIDENTE MÉDICE,"AV. MATO GROSSO, S/N",ARAÉS,78000000
185,187,MT,90670,CUIABÁ,1,849,N,1945,ESCOLA ESTADUAL ALCEBÍADES CALLAO,"RUA FILINTO MULLER, S/N",QUILOMBO,78043100
185,187,MT,90670,CUIABÁ,1,852,N,2437,ESCOLA MUNICIPAL GLÁUCIA MARIA BORGES GARCIA,"AV. PRESIDENTE AFONSO PENA, 400",DESPRAIADO,78010000
185,187,MT,90670,CUIABÁ,1,863,N,2461,ESCOLA MUNICIPAL BENEDITA XAVIER RODRIGUES,"RUA LUIS FIRMINO DA FONSECA, 94",NOSSA SENHORA DA GUIA (DISTRITO),78104000
185,187,MT,90670,CUIABÁ,1,873,N,2488,ESCOLA MUNICIPAL CÂNDIDO MARIANO DA SILVA RONDON,"RUA PIRATININGA, 101",ALVORADA,78048630
