185,187,MA,9210,SÃO LUÍS,1,87,N,1147,COLEGIO SOTERO DOS REIS,RUA SAO PONTALEAO S/N ,CENTRO ZONA URBANA,65065280
185,187,MA,9210,SÃO LUÍS,1,92,N,1147,COLEGIO SOTERO DOS REIS,RUA SAO PONTALEAO S/N ,CENTRO ZONA URBANA,65065280
185,187,MA,9210,SÃO LUÍS,1,93,N,1147,COLEGIO SOTERO DOS REIS,RUA SAO PONTALEAO S/N ,CENTRO ZONA URBANA,65065280
185,187,MA,9210,SÃO LUÍS,1,99,N,1368,ESCOLA MODELO BENEDITO LEITE,PRACA ANTONIO LOBO  ,CENTRO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,272,N,1988,DELEGACIA DO MINISTERIO DAS COMUNICACOES,AV KENNEDY 150  ,CENTRO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,288,N,2003,GRUPO ESCOLAR SOUSANDRADE,PRACA SÃO ROQUE S/N - LIRA,CENTRO ZONA URBANA,0
185,187,MA,9210,SÃO LUÍS,1,299,N,2011,UNIDADE INTEGRADA ALBERTO PINHEIRO,PARQUE URBANO SANTOS 465,CENTRO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,325,N,1848,COMPLEXO EDUCACIONAL EDSON LOBAO,RUA OSVALDO CRUZ CANTO DA FABRIL S/N,CENTRO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,343,N,2151,UEB-UNID. DE EDUCAÇÃO BÁSICA - DAYSE LINHARES DE SOUZA,RUA GREGORIO DE MATOS. LIBERDADE,LIBERDADE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,358,N,2178,UNIDADE INTEGRADA RENASCENÇA,"RUA DAS LARANJEIRAS, S/N",RENASCENCA - ZONA URBANA,65075000
185,187,MA,9210,SÃO LUÍS,1,388,N,2208,UNIDADE INTEGRADA MARIO ANDREAZZA,RUA MACHADO DE ASSIS. LIBERDADE,LIBERDADE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,392,N,2208,UNIDADE INTEGRADA MARIO ANDREAZZA,RUA MACHADO DE ASSIS. LIBERDADE,LIBERDADE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,393,N,2208,UNIDADE INTEGRADA MARIO ANDREAZZA,RUA MACHADO DE ASSIS. LIBERDADE,LIBERDADE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,394,N,2208,UNIDADE INTEGRADA MARIO ANDREAZZA,RUA MACHADO DE ASSIS. LIBERDADE,LIBERDADE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,404,N,2216,CENTRO DE ENSINO MEDIO NERVAL LEBRE SANTIAGO - CEM,"AVENIDA BARÃO DE ITAPARI, S/N, CAMBOA",CAMBOA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,1,411,N,2224,UNIDADE DE EDUCAÇÃO BÁSICA MONSENHOR FREDERICO CHAVES,R. PRES. DUTRA S/N- SIT. CAMPINAS,SAO FRANCISCO - ZONA URBANA,65070000
185,187,MA,9210,SÃO LUÍS,1,413,N,2224,UNIDADE DE EDUCAÇÃO BÁSICA MONSENHOR FREDERICO CHAVES,R. PRES. DUTRA S/N- SIT. CAMPINAS,SAO FRANCISCO - ZONA URBANA,65070000
185,187,MA,9210,SÃO LUÍS,1,432,N,2232,UNIDADE  INTEGRADA DES.  SARNEY,RUA 6  NÚMERO 173,SAO FRANCISCO - ZONA URBANA,65076420
185,187,MA,9210,SÃO LUÍS,1,455,N,2259,U. E. CRIANÇA FELIZ,"AV. FERREIRA GOULART, 100",SAO FRANCISCO - ZONA URBANA,65076730
185,187,MA,9210,SÃO LUÍS,2,44,N,1228,INSTITUTO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DO MARANHÃO,"AV GETULIO VARGAS, N 04",MONTE CASTELO-ZONA URBANA,65000000
