185,187,AL,27154,BELÉM,10,6,N,1031,GRUPO ESCOLAR MARQUES DA SILVA,RUA DO COMÉRCIO 55,CENTRO,57630000
185,187,AL,27154,BELÉM,10,295,N,1058,ESCOLA MUNICIPAL PEDRO CÍCERO DA SILVA,POVOADO CABEÇA DANTAS,ZONA RURAL,57630000
185,187,PA,4278,BELÉM,1,6,N,1023,COLÉGIO IDEAL,"RUA MUNDURUCUS, 1412 - (APINAGÉS E TUPINAMBÁS) ENTRA PELA TUPINAMBÁS",BATISTA CAMPOS,66025660
185,187,PA,4278,BELÉM,1,12,N,1031,EEEM SANTA MARIA DE BELÉM,"RUA MUNDURUCUS, 1624 - TRECHO PE.EUTÍQUIO E APINAGÉS",BATISTA CAMPOS,66025660
185,187,PA,4278,BELÉM,1,19,N,1040,COLÉGIO SANTA ROSA,"TV PADRE EUTÍQUIO, 1549 - TRECHO CONSELHEIRO E TAMOIOS",BATISTA CAMPOS,66025230
185,187,PA,4278,BELÉM,1,56,N,1511,INSTITUTO DE EDUCAÇÃO DO ESTADO DO PARÁ,"RUA GAMA ABREU, 256 - ESQUINA COM SERZEDELO CORREA",CAMPINA,66015130
185,187,PA,4278,BELÉM,1,69,N,1163,EEEFM GENERAL GURJÃO,"RUA TRIUNVIRATO, 662 - ESQUINA COM ÂNGELO CUSTÓDIO",CIDADE VELHA,66020620
185,187,PA,4278,BELÉM,1,233,N,1473,EEEFM BARÃO DO RIO BRANCO,"AV GENERALÍSSIMO DEODORO, 1464",NAZARÉ,66035070
185,187,PA,4278,BELÉM,1,236,N,1430,CLUBE DO REMO,"AV NAZARÉ, 962 - ENTRE GENERALÍSSIMO DEODORO E QUINTINO BOCAIÚVA",NAZARÉ,66035000
185,187,PA,4278,BELÉM,1,237,N,1430,CLUBE DO REMO,"AV NAZARÉ, 962 - ENTRE GENERALÍSSIMO DEODORO E QUINTINO BOCAIÚVA",NAZARÉ,66035000
185,187,PA,4278,BELÉM,1,247,N,1457,COLÉGIO NOSSA SENHORA DE NAZARÉ,"AV NAZARÉ, 902 - ENTRE GENERALÍSSIMO DEODORO E QUINTINO BOCAIÚVA",NAZARÉ,66035000
185,187,PA,4278,BELÉM,1,275,N,1511,INSTITUTO DE EDUCAÇÃO DO ESTADO DO PARÁ,"RUA GAMA ABREU, 256 - ESQUINA COM SERZEDELO CORREA",CAMPINA,66015130
185,187,PA,4278,BELÉM,1,289,N,1562,CIG - CENTRO INTEGRADO DE GOVERNO,"AV NAZARÉ, 871 (ENTRE QUINTINO BOCAIÚVA E JOAQUIM NABUCO)",NAZARÉ,66035170
185,187,PA,4278,BELÉM,1,298,N,1600,INSTITUTO DOM BOSCO,"TV BENJAMIN CONSTANT, 634",REDUTO,66053040
185,187,PA,4278,BELÉM,1,307,N,1619,FUNASA - FUNDAÇÃO NACIONAL DE SAÚDE,"AV VISCONDE DE SOUZA FRANCO, 616",REDUTO,66053320
185,187,PA,4278,BELÉM,1,361,N,1600,INSTITUTO DOM BOSCO,"TV BENJAMIN CONSTANT, 634",REDUTO,66053040
185,187,PA,4278,BELÉM,1,373,N,1449,COLÉGIO MODERNO,"TV QUINTINO BOCAIÚVA, 1808 - ENTRE GENTIL E BRAZ DE AGUIAR",NAZARÉ,66033000
185,187,PA,4278,BELÉM,1,394,N,1120,EEEM PAES DE CARVALHO,"PRAÇA DA BANDEIRA, S/N - ESQUINA COM RUA JOÃO DIOGO",CAMPINA,66010000
185,187,PA,4278,BELÉM,1,396,N,1457,COLÉGIO NOSSA SENHORA DE NAZARÉ,"AV NAZARÉ, 902 - ENTRE GENERALÍSSIMO DEODORO E QUINTINO BOCAIÚVA",NAZARÉ,66035000
185,187,PA,4278,BELÉM,1,401,N,1597,EEEFM BENJAMIN CONSTANT,"TV BENJAMIN CONSTANT, 497",REDUTO,66053040
185,187,PA,4278,BELÉM,1,435,N,1473,EEEFM BARÃO DO RIO BRANCO,"AV GENERALÍSSIMO DEODORO, 1464",NAZARÉ,66035070
185,187,PA,4278,BELÉM,1,463,N,1457,COLÉGIO NOSSA SENHORA DE NAZARÉ,"AV NAZARÉ, 902 - ENTRE GENERALÍSSIMO DEODORO E QUINTINO BOCAIÚVA",NAZARÉ,66035000
185,187,PA,4278,BELÉM,28,32,N,1040,EERCF SANTO AFONSO,"ROD ARTUR BERNARDES,  459 - ENTRE  PASS DAS FLORES E PASS JULIÃO",TELÉGRAFO,66855000
185,187,PA,4278,BELÉM,28,49,N,1058,CENTRO DE CIÊNCIAS SOCIAIS DE EDUCAÇÃO DA UEPA - CAMPUS I,"TV DJALMA DUTRA, S/N",TELÉGRAFO,66113010
185,187,PA,4278,BELÉM,28,63,N,1090,ANATEL - AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,"TRAV ROSA MOREIRA, 476",TELÉGRAFO,66113115
185,187,PA,4278,BELÉM,28,97,N,1198,EMEF MARIA LUIZA PINTO DO AMARAL,"AV SENADOR LEMOS , S/N - ESQUINA C/ PASS MUCAJA",SACRAMENTA,66113000
