185,187,AP,6050,MACAPÁ,2,3,N,1015,UNIVERSIDADE DO ESTADO DO AMAPÁ - UEAP,"AV PRESIDENTE VARGAS,650",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,4,N,1015,UNIVERSIDADE DO ESTADO DO AMAPÁ - UEAP,"AV PRESIDENTE VARGAS,650",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,7,N,1015,UNIVERSIDADE DO ESTADO DO AMAPÁ - UEAP,"AV PRESIDENTE VARGAS,650",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,10,N,1023,E.E. GUANABARA,"RUA ELIEZER LEVI, 1601",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,15,N,1031,E.E.PROF.GABRIEL ALMEIDA CAFÉ,"AV FAB, S/N",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,18,N,1031,E.E.PROF.GABRIEL ALMEIDA CAFÉ,"AV FAB, S/N",CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,41,N,1074,E P G ARACY NASCIMENTO,RUA MARCELO CANDIA                  615,SANTA RITA,68900000
185,187,AP,6050,MACAPÁ,2,48,N,1082,E.E. JOSÉ DE ANCHIETA,"AV CORA DE CARVALHO, SN",SANTA RITA,68900000
185,187,AP,6050,MACAPÁ,2,50,N,1082,E.E. JOSÉ DE ANCHIETA,"AV CORA DE CARVALHO, SN",SANTA RITA,68900000
185,187,AP,6050,MACAPÁ,2,54,N,1953,EMEI  MEU PE DE LARANJA LIMA,"AV. CORA DE CARVALHO, 137",SANTA RITA,68900040
185,187,AP,6050,MACAPÁ,2,55,N,1090,E.E. COARACY NUNES,AV MENDONCA JUNIOR                   1651,CENTRO,68900000
185,187,AP,6050,MACAPÁ,2,59,N,1104,E.E. DOM ARISTIDES PIRÓVANO,AV HENRIQUE GALUCIO                      SN,SANTA RITA,68900000
185,187,AP,6050,MACAPÁ,2,61,N,1104,E.E. DOM ARISTIDES PIRÓVANO,AV HENRIQUE GALUCIO                      SN,SANTA RITA,68900000
185,187,AP,6050,MACAPÁ,2,64,N,1112,E.E.DR.ALEXANDRE VAZ TAVARES,AV FELICIANO COELHO                                SN,TREM,68900000
