185,187,CE,13897,FORTALEZA,1,39,N,1074,BNB CLUBE,AVENIDA  SANTOS DUMONT  3646,ALDEOTA,60150162
185,187,CE,13897,FORTALEZA,1,42,N,2690,COLEGIO ANTARES - SANTOS DUMONT,AVENIDA SANTOS DUMONT 3777,ALDEOTA,60150162
185,187,CE,13897,FORTALEZA,1,66,N,1112,COLEGIO BATISTA - SANTOS DUMONT,RUA DESEMBARGADOR LEITE ALBUQUERQUE 1056,ALDEOTA,60150150
185,187,CE,13897,FORTALEZA,1,143,N,1287,ESCOLA ESTADUAL ARQUITETO ROGERIO FROES,AVENIDA DAS GRAVIOLAS 1000,CIDADE 2000,60190600
185,187,CE,13897,FORTALEZA,1,145,N,1287,ESCOLA ESTADUAL ARQUITETO ROGERIO FROES,AVENIDA DAS GRAVIOLAS 1000,CIDADE 2000,60190600
185,187,CE,13897,FORTALEZA,1,231,N,1457,NAUTICO ATLETICO CEARENSE,AVENIDA DA ABOLIÇÃO  2727,MEIRELES,60165081
185,187,CE,13897,FORTALEZA,1,343,N,1759,ESCOLA ESTADUAL MATIAS BECK,RUA  PROFESSORA AIDA BALAIO 38,MUCURIPE,60176390
185,187,CE,13897,FORTALEZA,1,355,N,1783,ESCOLA ESTADUAL DRAGAO DO MAR,RUA UMARI S/N,MUCURIPE,60175280
185,187,CE,13897,FORTALEZA,1,402,N,2585,ESCOLA MUNICIPAL PROF. GODOFREDO DE CASTRO FILHO,AVENIDA JOSÉ SABÓIA  905,CAIS DO PORTO,60180480
185,187,CE,13897,FORTALEZA,1,460,N,2054,ESCOLA ESTADUAL MARIA JOSE MEDEIROS,RUA DESEMBARGADOR LAURO NOGUEIRA 1240,PAPICU,60175055
185,187,CE,13897,FORTALEZA,1,489,N,2909,ESCOLA NOSSA SENHORA DA ASSUNÇÃO,"AVENIDA ZEZÉ DIOGO, 1110",CAIS DO PORTO,60180012
185,187,CE,13897,FORTALEZA,1,631,N,2372,FACULDADE FARIAS BRITO - CASTRO MONTE,RUA CASTRO MONTE 1364,VARJOTA,60175230
185,187,CE,13897,FORTALEZA,1,685,N,2534,ESCOLA MUNICIPAL PROF BELARMINA CAMPOS,RUA DAS FLORES 840,VICENTE PINZON,60184200
185,187,CE,13897,FORTALEZA,1,690,N,1791,IATE CLUBE,AVENIDA DA ABOLIÇÃO 4813,MUCURIPE,60165082
185,187,CE,13897,FORTALEZA,1,717,N,1899,CIES AIDA SANTOS,AVENIDA TRAJANO DE MEDEIROS  813,VICENTE PINZON,60182185
185,187,CE,13897,FORTALEZA,2,65,N,1023,EEFM WALTER SA CAVALCANTE,"AVENIDA OLIVEIRA PAIVA, 550",CIDADE DOS FUNCIONÁRIOS,60822130
185,187,CE,13897,FORTALEZA,2,73,N,1040,EEEP JOSE DE BARCELOS,RUA ANGELICA GURGEL 362,MESSEJANA,60871030
185,187,CE,13897,FORTALEZA,2,141,N,1929,EEM LICEU DE MESSEJANA,AVENIDA WASHINGTON SOARES 7702,MESSEJANA,60841032
185,187,CE,13897,FORTALEZA,2,155,N,2127,EEM PROFESSORA TECLA FERREIRA,"RUA FRANCISCA BEZERRA, 417",SAPIRANGA,60832560
185,187,CE,13897,FORTALEZA,2,168,N,1236,PATRONATO PADRE LUIZ BARBOSA MOREIRA,"RUA CEL GUILHERME ALENCAR, 121",MESSEJANA,60840340
185,187,CE,13897,FORTALEZA,2,370,N,1040,EEEP JOSE DE BARCELOS,RUA ANGELICA GURGEL 362,MESSEJANA,60871030
185,187,CE,13897,FORTALEZA,2,457,N,2127,EEM PROFESSORA TECLA FERREIRA,"RUA FRANCISCA BEZERRA, 417",SAPIRANGA,60832560
185,187,CE,13897,FORTALEZA,2,546,N,1023,EEFM WALTER SA CAVALCANTE,"AVENIDA OLIVEIRA PAIVA, 550",CIDADE DOS FUNCIONÁRIOS,60822130
185,187,CE,13897,FORTALEZA,2,626,N,2119,EEFM DOM ANTONIO DE ALMEIDA,RUA ADOLFO MOREIRA DE CARVALHO S/N,EDSON QUEIROZ,60811740
185,187,CE,13897,FORTALEZA,2,646,N,2062,EM PROF FRANCISCO MAURICIO MATOS DOURADO,"RUA  DES FLORIANO BENEVIDES MAGALHÃES, 391",EDSON QUEIROZ,60811690
185,187,CE,13897,FORTALEZA,2,666,N,1015,EM PROFª FERNANDA MARIA DE ALENCAR COLARES,"AV PROF. ARTHUR DE CARVALHO, 1540",LAGOA REDONDA,60170021
185,187,CE,13897,FORTALEZA,2,668,N,1198,EMEIF ANGELICA GURGEL,"RUA DOUTOR PERGENTINO MAIA, 375",MESSEJANA,60840045
185,187,CE,13897,FORTALEZA,2,672,N,1180,EM JOSEFA BARROS DE ALENCAR,RUA DOUTOR JOAQUIM BENTO 590,MESSEJANA,60840200
185,187,CE,13897,FORTALEZA,2,693,N,2089,UNIVERSIDADE DE FORTALEZA - UNIFOR,"AVENIDA WASHINGTON SOARES, 1321",EDSON QUEIROZ,60811341
185,187,CE,13897,FORTALEZA,3,10,N,2984,CEPEP ESCOLA TÉCNICA (ANTIGO PRÉDIO DO EVOLUTIVO),"RUA 24 DE MAIO, 1255",CENTRO,60020001
185,187,CE,13897,FORTALEZA,3,116,N,1660,COLÉGIO ESTADUAL LICEU DO CEARÁ,"PRAÇA GUSTAVO BARROSO, 01",JACARECANGA,60010700
185,187,CE,13897,FORTALEZA,3,117,N,1660,COLÉGIO ESTADUAL LICEU DO CEARÁ,"PRAÇA GUSTAVO BARROSO, 01",JACARECANGA,60010700
185,187,CE,13897,FORTALEZA,3,215,N,2410,COLÉGIO ARI DE SÁ CAVALCANTE,"AV. DUQUE DE CAXIAS, 519",CENTRO,60035110
185,187,CE,13897,FORTALEZA,3,242,N,2410,COLÉGIO ARI DE SÁ CAVALCANTE,"AV. DUQUE DE CAXIAS, 519",CENTRO,60035110
185,187,CE,13897,FORTALEZA,3,279,N,2666,EMEIF SÃO RAFAEL,"RUA DOS TABAJARAS, 244",PRAIA DE IRACEMA,60060510
185,187,CE,13897,FORTALEZA,3,281,N,2666,EMEIF SÃO RAFAEL,"RUA DOS TABAJARAS, 244",PRAIA DE IRACEMA,60060510
185,187,CE,13897,FORTALEZA,3,420,S,3107,FIC / ESTÁCIO - UNIDADE MOREIRA CAMPOS,"RUA VICENTE LINHARES, 308","RUA VICENTE LINHARES, 308",60135270
