185,187,ES,57053,VITÓRIA,1,1,N,1015,CENTRO EDUCACIONAL AGOSTINIANO,"RUA THIERS VELLOSO, 125",PARQUE MOSCOSO,29015670
185,187,ES,57053,VITÓRIA,1,6,N,1023,CENTRO DE EST. SUPL.  DE VITÓRIA - CEEJA,"R. SÃO BENTO, 66",CENTRO,29016290
185,187,ES,57053,VITÓRIA,1,8,N,1015,CENTRO EDUCACIONAL AGOSTINIANO,"RUA THIERS VELLOSO, 125",PARQUE MOSCOSO,29015670
185,187,ES,57053,VITÓRIA,1,18,N,1058,DELEGACIA DA RECEITA FEDERAL,"R. PIETRÂNGELO DE BIASE, 56",CENTRO,29010190
185,187,ES,57053,VITÓRIA,1,39,N,1112,ESCOLA DE TEATRO E DANÇA -  FAFI,"AV. JERONIMO MONTEIRO, 656",CENTRO,29010002
185,187,ES,57053,VITÓRIA,1,45,N,1090,EEEFM -  MARIA ORTIZ,"RUA FRANCISCO ARAUJO, S/N",CENTRO,29015090
185,187,ES,57053,VITÓRIA,1,47,N,1147,PÓLO AMERICANO DE EDUCAÇÃO EM TEMPO INTEGRAL,"R. LOREN RENO, 17",CENTRO,29018120
185,187,ES,57053,VITÓRIA,1,58,N,1015,CENTRO EDUCACIONAL AGOSTINIANO,"RUA THIERS VELLOSO, 125",PARQUE MOSCOSO,29015670
185,187,ES,57053,VITÓRIA,1,86,N,1210,IFES - INSTITUTO FEDERAL DO ESPÍRITO SANTO - CEFETES,"AV. VITÓRIA, 1729",JUCUTUQUARA,29040780
185,187,ES,57053,VITÓRIA,1,87,N,1210,IFES - INSTITUTO FEDERAL DO ESPÍRITO SANTO - CEFETES,"AV. VITÓRIA, 1729",JUCUTUQUARA,29040780
185,187,ES,57053,VITÓRIA,1,97,N,1244,EMEF - PADRE ANCHIETA,"R. JOAO SANTOS FILHO, 295",ILHA DE SANTA MARIA,29051145
185,187,ES,57053,VITÓRIA,1,100,N,1244,EMEF - PADRE ANCHIETA,"R. JOAO SANTOS FILHO, 295",ILHA DE SANTA MARIA,29051145
185,187,ES,57053,VITÓRIA,1,403,N,1708,CENTRO CULTURAL CARMELIA Mª. DE SOUZA,"ALAMEDA NOVO IMPÉRIO, S/N",CARATOÍRA,29025658
185,187,ES,57053,VITÓRIA,1,404,N,1708,CENTRO CULTURAL CARMELIA Mª. DE SOUZA,"ALAMEDA NOVO IMPÉRIO, S/N",CARATOÍRA,29025658
185,187,ES,57053,VITÓRIA,1,407,N,1880,SALA ANEXA DA IGREJA SÃO PEDRO,"RUA SANTO ANDRÉ, S/N",VILA RUBIM,29025340
185,187,ES,57053,VITÓRIA,1,422,N,1740,EMEF - MOACYR ÁVIDOS,"RUA JUREMA BARROSO, 58",ILHA DO PRÍNCIPE,29020430
185,187,ES,57053,VITÓRIA,1,427,N,1740,EMEF - MOACYR ÁVIDOS,"RUA JUREMA BARROSO, 58",ILHA DO PRÍNCIPE,29020430
185,187,ES,57053,VITÓRIA,1,430,N,1759,EMEF - MAURO BRAGA,"R. GUILHERME MEYER, 120",SANTA TEREZA,29025080
185,187,ES,57053,VITÓRIA,1,441,N,1805,EEEFM - MAJOR ALFREDO P. RABAIOLI,"AV. DÁRIO LOURENÇO DE SOUZA, 752",MARIO CYPRESTE,29026080
185,187,ES,57053,VITÓRIA,1,450,N,1805,EEEFM - MAJOR ALFREDO P. RABAIOLI,"AV. DÁRIO LOURENÇO DE SOUZA, 752",MARIO CYPRESTE,29026080
185,187,ES,57053,VITÓRIA,1,453,N,1805,EEEFM - MAJOR ALFREDO P. RABAIOLI,"AV. DÁRIO LOURENÇO DE SOUZA, 752",MARIO CYPRESTE,29026080
185,187,ES,57053,VITÓRIA,1,466,N,1791,EMEF - ALVIMAR SILVA,"AV. SANTO ANTÔNIO, 1520",SANTO ANTÔNIO,29025000
185,187,ES,57053,VITÓRIA,1,468,N,1830,EMEF - PROFA. REGINA MARIA SILVA,"ROD. SERAFIM  DERENZI, S/N",INHANGUETÁ,29035091
185,187,ES,57053,VITÓRIA,1,477,N,1856,EMEF - PROFA.  MARIA STELLA DE NOVAES,"RUA OITO DE JUNHO, 302",GRANDE VITÓRIA,29031336
185,187,ES,57053,VITÓRIA,1,481,N,1864,EMEF- FRANCISCO LACERDA DE AGUIAR,"R. GUILHERME BASSINI, 57",SÃO PEDRO I,29030720
185,187,ES,57053,VITÓRIA,1,486,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,488,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,542,N,1945,EMEF - ELIANE RODRIGUES DOS SANTOS,"R. FELICIDADE CORREIA DOS SANTOS, 620",ILHA DAS CAIEIRAS,29030560
185,187,ES,57053,VITÓRIA,1,546,N,1848,EMEF - JOSÉ LEMOS DE MIRANDA,"ROD. SERAFIM DERENZI, 3286",COMDUSA,29035091
185,187,ES,57053,VITÓRIA,1,549,N,2119,EMEF RITA DE CÁSSIA S. OLIVEIRA,RUA SÃO SEBASTIÃO S/N,RESISTÊNCIA,29032545
185,187,ES,57053,VITÓRIA,1,553,N,1066,FACULDADE DE MÚSICA DO ESPÍRITO SANTO - FAMES,"PRAÇA AMÉRICO POLI MONJARDIM, 60",CENTRO,29010360
185,187,ES,57053,VITÓRIA,1,567,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,569,N,1970,CMEI - ODILA SIMÕES,"R. SÃO JOÃO, 639",DO QUADRO,29025280
185,187,ES,57053,VITÓRIA,1,573,N,2119,EMEF RITA DE CÁSSIA S. OLIVEIRA,RUA SÃO SEBASTIÃO S/N,RESISTÊNCIA,29032545
185,187,ES,57053,VITÓRIA,1,574,N,1996,EMEF - TANCREDO DE ALMEIDA NEVES,"AV. CENTRAL, 285",SÃO PEDRO III,29030070
185,187,ES,57053,VITÓRIA,1,576,N,1791,EMEF - ALVIMAR SILVA,"AV. SANTO ANTÔNIO, 1520",SANTO ANTÔNIO,29025000
185,187,ES,57053,VITÓRIA,1,577,N,1856,EMEF - PROFA.  MARIA STELLA DE NOVAES,"RUA OITO DE JUNHO, 302",GRANDE VITÓRIA,29031336
185,187,ES,57053,VITÓRIA,1,584,N,1058,DELEGACIA DA RECEITA FEDERAL,"R. PIETRÂNGELO DE BIASE, 56",CENTRO,29010190
185,187,ES,57053,VITÓRIA,1,591,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,592,N,1856,EMEF - PROFA.  MARIA STELLA DE NOVAES,"RUA OITO DE JUNHO, 302",GRANDE VITÓRIA,29031336
185,187,ES,57053,VITÓRIA,1,604,N,1210,IFES - INSTITUTO FEDERAL DO ESPÍRITO SANTO - CEFETES,"AV. VITÓRIA, 1729",JUCUTUQUARA,29040780
185,187,ES,57053,VITÓRIA,1,616,N,1996,EMEF - TANCREDO DE ALMEIDA NEVES,"AV. CENTRAL, 285",SÃO PEDRO III,29030070
185,187,ES,57053,VITÓRIA,1,624,N,2119,EMEF RITA DE CÁSSIA S. OLIVEIRA,RUA SÃO SEBASTIÃO S/N,RESISTÊNCIA,29032545
185,187,ES,57053,VITÓRIA,1,630,N,1830,EMEF - PROFA. REGINA MARIA SILVA,"ROD. SERAFIM  DERENZI, S/N",INHANGUETÁ,29035091
185,187,ES,57053,VITÓRIA,1,638,N,1856,EMEF - PROFA.  MARIA STELLA DE NOVAES,"RUA OITO DE JUNHO, 302",GRANDE VITÓRIA,29031336
185,187,ES,57053,VITÓRIA,1,646,N,1996,EMEF - TANCREDO DE ALMEIDA NEVES,"AV. CENTRAL, 285",SÃO PEDRO III,29030070
185,187,ES,57053,VITÓRIA,1,647,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,651,N,1830,EMEF - PROFA. REGINA MARIA SILVA,"ROD. SERAFIM  DERENZI, S/N",INHANGUETÁ,29035091
185,187,ES,57053,VITÓRIA,1,658,N,1856,EMEF - PROFA.  MARIA STELLA DE NOVAES,"RUA OITO DE JUNHO, 302",GRANDE VITÓRIA,29031336
185,187,ES,57053,VITÓRIA,1,660,N,1996,EMEF - TANCREDO DE ALMEIDA NEVES,"AV. CENTRAL, 285",SÃO PEDRO III,29030070
185,187,ES,57053,VITÓRIA,1,669,N,1996,EMEF - TANCREDO DE ALMEIDA NEVES,"AV. CENTRAL, 285",SÃO PEDRO III,29030070
185,187,ES,57053,VITÓRIA,1,670,N,2208,CMEI - SINCLAIR PHILLIPS,"RUA SERVIDÃO VITORIA SANTANA RIBEIRO, S/N",CARATOÍRA,29025590
185,187,ES,57053,VITÓRIA,1,910,N,1872,EMEF - NEUZA NUNES GONÇALVES,"RUA DO CAJU, 249",NOVA PALESTINA,29030015
185,187,ES,57053,VITÓRIA,1,916,N,1864,EMEF- FRANCISCO LACERDA DE AGUIAR,"R. GUILHERME BASSINI, 57",SÃO PEDRO I,29030720
185,187,ES,57053,VITÓRIA,52,3,N,1015,EPSG CARLOS XAVIER PAES BARRETO,"AV. LEITÃO DA SILVA, S/Nº",PRAIA DO SUÁ,29052111
185,187,ES,57053,VITÓRIA,52,9,N,1023,CENTRO EDUCACIONAL LEONARDO DA VINCI (ANTES SEDU),"RUA ELIAS TOMMASI SOBRINHO, 154",SANTA LÚCIA,29052231
185,187,ES,57053,VITÓRIA,52,16,N,1031,ESCOLA DE EDUCAÇÃO PROF. FERNANDO DUARTE RABELO,"PRAÇA  CRISTÓVÃO JACQUES, 260",PRAIA DE SANTA HELENA,29055070
185,187,ES,57053,VITÓRIA,52,18,N,1031,ESCOLA DE EDUCAÇÃO PROF. FERNANDO DUARTE RABELO,"PRAÇA  CRISTÓVÃO JACQUES, 260",PRAIA DE SANTA HELENA,29055070
