185,187,AM,2550,MANAUS,1,641,N,2089,ESCOLA SUPERIOR DE CIENCIAS DA SAUDE - UEA,"AV CARVALHO LEAL, 1777",CACHOEIRINHA,69065001
185,187,AM,2550,MANAUS,1,646,N,2283,INSTITUTO DE EDUCACAO DO AMAZONAS,"RUA RAMOS FERREIRA, 875",CENTRO,69010170
185,187,AM,2550,MANAUS,1,647,N,2135,E. E. ANGELO RAMAZZOTTI,PRAÇA NOSSA SENHORA DE NAZARÉ,ADRIANOPOLIS,69057450
185,187,AM,2550,MANAUS,1,648,N,2348,C EST DE CONVIVENCIA DO IDOSO - CECI APARECIDA,RUA WILKENS DE MATOS,NOSSA SENHORA APARECIDA,69010420
185,187,AM,2550,MANAUS,1,651,N,2178,ESCOLA DE ENFERMAGEM DE MANAUS - UFAM,"RUA TERESINA, 495",ADRIANOPOLIS,69057070
185,187,AM,2550,MANAUS,1,652,N,2038,E. E. LUIZINHA NASCIMENTO,"AV TARUMÃ C/ EMÍLIO MOREIRA, 1123",PRACA 14 DE JANEIRO,69020000
185,187,AM,2550,MANAUS,1,654,N,2100,E. E. NOSSA SENHORA DAS GRAÇAS,"RUA LIBERTADOR, 55",NOSSA SENHORA DAS GRAÇAS,69053090
185,187,AM,2550,MANAUS,1,663,N,2380,E. E. SEN. CUNHA MELO,RUA COSTA E SILVA,RAIZ,69062970
185,187,AM,2550,MANAUS,1,665,N,2020,E. E. FARIAS BRITO,RUA SANTA ISABEL C/ DUQUE DE CAXIAS,CENTRO,69020150
185,187,AM,2550,MANAUS,1,699,N,2305,E. E. HERMENEGILDO DE CAMPOS,RUA DA LEGIÃO,PRESIDENTE VARGAS,69025170
185,187,AM,2550,MANAUS,1,713,N,2380,E. E. SEN. CUNHA MELO,RUA COSTA E SILVA,RAIZ,69062970
185,187,AM,2550,MANAUS,1,736,N,2305,E. E. HERMENEGILDO DE CAMPOS,RUA DA LEGIÃO,PRESIDENTE VARGAS,69025170
185,187,AM,2550,MANAUS,1,737,N,2011,E. E. PROF. FRANCISCO DAS CHAGAS ALBUQUERQUE,"AV JOAQUIM NABUCO, 1159",CENTRO,69020030
185,187,AM,2550,MANAUS,1,740,N,2020,E. E. FARIAS BRITO,RUA SANTA ISABEL C/ DUQUE DE CAXIAS,CENTRO,69020150
185,187,AM,2550,MANAUS,1,743,N,2135,E. E. ANGELO RAMAZZOTTI,PRAÇA NOSSA SENHORA DE NAZARÉ,ADRIANOPOLIS,69057450
185,187,AM,2550,MANAUS,1,784,N,2089,ESCOLA SUPERIOR DE CIENCIAS DA SAUDE - UEA,"AV CARVALHO LEAL, 1777",CACHOEIRINHA,69065001
185,187,AM,2550,MANAUS,1,787,N,2070,E. E. RUY ARAÚJO,"AV CARVALHO LEAL, 931",CACHOEIRINHA,69065000
185,187,AM,2550,MANAUS,1,795,N,2020,E. E. FARIAS BRITO,RUA SANTA ISABEL C/ DUQUE DE CAXIAS,CENTRO,69020150
185,187,AM,2550,MANAUS,1,799,N,2119,FACULDADE DE MEDICINA - UFAM,"RUA AFONSO PENA, 1053",CENTRO,69020160
185,187,AM,2550,MANAUS,1,803,N,2151,COLEGIO BRASILEIRO PEDRO SILVESTRE,"RUA 10 DE JULHO, 843",CENTRO,69010060
185,187,AM,2550,MANAUS,1,810,N,2178,ESCOLA DE ENFERMAGEM DE MANAUS - UFAM,"RUA TERESINA, 495",ADRIANOPOLIS,69057070
185,187,AM,2550,MANAUS,1,825,N,2003,JARDIM DA INFANCIA CASA DA CRIANCA,"RUA RAMOS FERREIRA, 1345",CENTRO,69020030
185,187,AM,2550,MANAUS,1,879,N,2127,E. E. LEONOR SANTIAGO MOURÃO,"CJ MANAUENSE, QD F",NOSSA SENHORA DAS GRAÇAS,69053660
185,187,AM,2550,MANAUS,1,886,N,2313,E. E. VICENTE SCHETTINI,"RUA ALEXANDRE AMORIM, 325",NOSSA SENHORA APARECIDA,69010300
185,187,AM,2550,MANAUS,1,891,N,2330,CENTRO DE REFERÊNCIA DA FAMÍLIA ANDRÉ ARAÚJO,"RUA 05, CJ COSTA E SILVA",RAIZ,69068330
185,187,AM,2550,MANAUS,1,895,N,2283,INSTITUTO DE EDUCACAO DO AMAZONAS,"RUA RAMOS FERREIRA, 875",CENTRO,69010170
185,187,AM,2550,MANAUS,1,897,N,2038,E. E. LUIZINHA NASCIMENTO,"AV TARUMÃ C/ EMÍLIO MOREIRA, 1123",PRACA 14 DE JANEIRO,69020000
185,187,AM,2550,MANAUS,1,905,N,2151,COLEGIO BRASILEIRO PEDRO SILVESTRE,"RUA 10 DE JULHO, 843",CENTRO,69010060
185,187,AM,2550,MANAUS,1,910,N,2283,INSTITUTO DE EDUCACAO DO AMAZONAS,"RUA RAMOS FERREIRA, 875",CENTRO,69010170
185,187,AM,2550,MANAUS,2,535,N,1902,ESCOLA SUPERIOR DE TECNOLOGIA - UEA,"AV. DARCY VARGAS, 1200",PARQUE 10 DE NOVEMBRO,69050020
185,187,AM,2550,MANAUS,2,537,N,1872,CIESA,"RUA 2 DE AGOSTO, 161",FLORES,69050670
185,187,AM,2550,MANAUS,2,544,N,1988,E. E. LIBERTADOR SIMON BOLIVAR,"RUA BELO HORIZONTE, 1449",ALEIXO,69055050
185,187,AM,2550,MANAUS,2,562,N,1929,E. E. ALICE SALERNO,"RUA 7, 12 CONJ. CASTELO BRANCO",PARQUE 10 DE NOVEMBRO,69055220
185,187,AM,2550,MANAUS,2,611,N,2046,CENTRO UNIVERSITÁRIO NILTON LINS,AV PROFESSOR NILTON LINS 3259,FLORES,69058030
185,187,AM,2550,MANAUS,2,612,N,1996,E. M. PROF. FRANCISCA PEREIRA DE ARAUJO,AV. ARGENTINA - PQ DAS NAÇÕES,FLORES,69000000
185,187,AM,2550,MANAUS,2,630,N,2046,CENTRO UNIVERSITÁRIO NILTON LINS,AV PROFESSOR NILTON LINS 3259,FLORES,69058030
185,187,AM,2550,MANAUS,2,678,N,2003,E. E. ADERSON DE MENEZES,RUA 26 - CONJ. CASTELO BRANCO,PARQUE 10 DE NOVEMBRO,69055440
185,187,AM,2550,MANAUS,2,686,N,2062,COLÉGIO PALAS ATENAS,"RUA MANOEL MARQUES DE SOUZA, 256 / CONJUNTO CASTELO BRANCO",PARQUE 10 DE NOVEMBRO,69055240
185,187,AM,2550,MANAUS,2,691,N,1961,CENTRO EDUCACIONAL ALVARO BOTELHO MAIA,"RUA 6, S/N - CONJ. CASTELO BRANCO",PARQUE 10 DE NOVEMBRO,69055240
