185,187,AL,27855,MACEIÓ,1,1,N,1015,CEAGB - ESCOLA ESTADUAL MOREIRA E SILVA,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,11,N,1856,CEAGB - ESCOLA ESTADUAL JOSE DA SILVA CAMERINO,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,16,N,1023,CEAGB - ESCOLA ESTADUAL GOVERNADOR AFRANIO LAGES,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,20,N,1023,CEAGB - ESCOLA ESTADUAL GOVERNADOR AFRANIO LAGES,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,23,N,1040,CEAGB - ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,31,N,1040,CEAGB - ESCOLA ESTADUAL JOSE CORREIA DA SILVA TITARA,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,48,N,1090,COLEGIO MARISTA DE MACEIO,"AV DR. ANTONIO BRANDAO, 564",FAROL,57021190
185,187,AL,27855,MACEIÓ,1,69,N,1147,ESCOLA DE ENSINO FUNDAMENTAL DR. POMPEU SARMENTO,"AV. DR. MUNIZ FALCAO, S/N",BARRO DURO,57045000
185,187,AL,27855,MACEIÓ,1,115,N,1228,ESCOLA SENADOR PETRONIO PORTELA,"RUA GOV. LAMENHA FILHO, S/N",FEITOSA,57045140
185,187,AL,27855,MACEIÓ,1,136,N,1813,CEAGB - ESCOLA ESTADUAL PROFA. LAURA DANTAS,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,144,N,1090,COLEGIO MARISTA DE MACEIO,"AV DR. ANTONIO BRANDAO, 564",FAROL,57021190
185,187,AL,27855,MACEIÓ,1,172,N,1635,CEAGB - ESCOLA ESTADUAL PRINCESA IZABEL,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,194,N,1805,ESCOLA ESTADUAL TAVARES BASTOS,"PRACA CENTENARIO, S/N",FAROL,57051140
185,187,AL,27855,MACEIÓ,1,227,N,1597,ESCOLA DE EDUCACAO BASICA E PROFISSIONAL FUNDACAO BRADESCO,"AV. PRESIDENTE GETULIO VARGAS, 512",SERRARIA,57045140
185,187,AL,27855,MACEIÓ,1,248,N,1597,ESCOLA DE EDUCACAO BASICA E PROFISSIONAL FUNDACAO BRADESCO,"AV. PRESIDENTE GETULIO VARGAS, 512",SERRARIA,57045140
185,187,AL,27855,MACEIÓ,1,292,N,1082,COLEGIO GUIDO DE FONTGALLAND,"RUA DR. J. BENTO JUNIOR, 56",FAROL,57051260
185,187,AL,27855,MACEIÓ,1,357,N,1821,CEAGB - ESCOLA ESTADUAL PROF. VITORINO DA ROCHA,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,373,N,1520,CEAGB - ESCOLA ESTADUAL TEOTONIO VILELA,AV. FERNANDES LIMA S/N,FAROL,57055000
185,187,AL,27855,MACEIÓ,1,378,N,1996,COLEGIO VILA RICA,AV MENINO MARCELO 99 A,SERRARIA,57046000
185,187,AL,27855,MACEIÓ,1,383,N,1694,FAPEC/CET,"AV. PRESIDENTE ROOSEVELT, 1200",BARRO DURO,57046410
185,187,AL,27855,MACEIÓ,1,396,N,1686,SEST/SENAT,"RUA EDILSON LINS DE ARAUJO, 500",SERRARIA,57045000
185,187,AL,27855,MACEIÓ,1,397,N,1694,FAPEC/CET,"AV. PRESIDENTE ROOSEVELT, 1200",BARRO DURO,57046410
185,187,AL,27855,MACEIÓ,1,402,N,1724,COLEGIO CRISTO REI,"RUA CLAUDIO LIVIO, 83",FAROL,57055380
185,187,AL,27855,MACEIÓ,1,406,N,1791,ESCOLA MONTEIRO LOBATO,"RUA DO IPE ROXO, 277",GRUTA DE LOURDES,57052590
185,187,AL,27855,MACEIÓ,1,408,N,1635,CEAGB - ESCOLA ESTADUAL PRINCESA IZABEL,"AV. FERNANDES LIMA, S/N",FAROL,57055000
185,187,AL,27855,MACEIÓ,1,420,N,1864,COLEGIO ADVENTISTA DE MACEIO,AV JUCA SAMPAIO 3027,BARRO DURO,57000000
185,187,AL,27855,MACEIÓ,1,429,N,1929,ESCOLA DE ENSINO FUNDAMENTAL DR. JOSE CARNEIRO,RUA BERNARDO LOPES S/N,PINHEIRO,57030000
185,187,AL,27855,MACEIÓ,1,434,N,1880,COLEGIO SANTISSIMA TRINDADE,AV PRESIDENTE ROOSEVELT 1111,BARRO DURO,57000000
185,187,AL,27855,MACEIÓ,1,438,N,1880,COLEGIO SANTISSIMA TRINDADE,AV PRESIDENTE ROOSEVELT 1111,BARRO DURO,57000000
185,187,AL,27855,MACEIÓ,1,444,N,1791,ESCOLA MONTEIRO LOBATO,"RUA DO IPE ROXO, 277",GRUTA DE LOURDES,57052590
185,187,AL,27855,MACEIÓ,1,445,N,1970,ESCOLA HIGINO BELO,AV SANTA RITA DE CASSIA,FAROL,57051000
185,187,AL,27855,MACEIÓ,1,449,N,1783,ESCOLA DE ENSINO FUNDAMENTAL JOSE CORREIA COSTA,"RUA LOURIVAL DE AGUIAR PESSOA, S/N",SERRARIA,57046770
185,187,AL,27855,MACEIÓ,1,456,N,1724,COLEGIO CRISTO REI,"RUA CLAUDIO LIVIO, 83",FAROL,57055380
185,187,AL,27855,MACEIÓ,1,474,N,2143,SENAC- FAROL,"RUA ANTÔNIO PROCÓPIO, N 165",PINHEIRO,57057460
185,187,AL,27855,MACEIÓ,1,476,N,1961,COLEGIO MARIA MONTESSORI,RUA PAPA JOAO PAULO 30,GRUTA DE LOURDES,57052635
185,187,AL,27855,MACEIÓ,1,482,N,1961,COLEGIO MARIA MONTESSORI,RUA PAPA JOAO PAULO 30,GRUTA DE LOURDES,57052635
185,187,AL,27855,MACEIÓ,1,490,N,1147,ESCOLA DE ENSINO FUNDAMENTAL DR. POMPEU SARMENTO,"AV. DR. MUNIZ FALCAO, S/N",BARRO DURO,57045000
